0.0e0 9.80392156862745e-3 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.0656436487638534e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.1508951406649617e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.2361466325660698e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.3213981244671782e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.4066496163682864e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.4919011082693947e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.577152600170503e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.6624040920716114e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.7476555839727195e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.8329070758738276e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 1.918158567774936e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.0034100596760442e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.0886615515771527e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.1739130434782608e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.259164535379369e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.3444160272804774e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.429667519181586e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.514919011082694e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.600170502983802e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.6854219948849106e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.7706734867860187e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.855924978687127e-2 1.9607843137254898e-2 1.9607843137254898e-2
0.0e0 2.9411764705882353e-2 1.9607843137254898e-2 1.9607843137254898e-2

2.217391304347826e0 9.80392156862745e-3 2.3475249288894686e-2 2.3475249288894686e-2
2.217391304347826e0 1.0656436487638534e-2 2.381640089615193e-2 2.381640089615193e-2
2.217391304347826e0 1.1508951406649617e-2 2.415761180005666e-2 2.415761180005666e-2
2.217391304347826e0 1.2361466325660698e-2 2.4498717831851077e-2 2.4498717831851077e-2
2.217391304347826e0 1.3213981244671782e-2 2.4839556388543668e-2 2.4839556388543668e-2
2.217391304347826e0 1.4066496163682864e-2 2.5179944302696277e-2 2.5179944302696277e-2
2.217391304347826e0 1.4919011082693947e-2 2.5519702239765556e-2 2.5519702239765556e-2
2.217391304347826e0 1.577152600170503e-2 2.5858670349176813e-2 2.5858670349176813e-2
2.217391304347826e0 1.6624040920716114e-2 2.6196681462554345e-2 2.6196681462554345e-2
2.217391304347826e0 1.7476555839727195e-2 2.6533569187300928e-2 2.6533569187300928e-2
2.217391304347826e0 1.8329070758738276e-2 2.6869168069646104e-2 2.6869168069646104e-2
2.217391304347826e0 1.918158567774936e-2 2.7203315890287256e-2 2.7203315890287256e-2
2.217391304347826e0 2.0034100596760442e-2 2.7535852539495937e-2 2.7535852539495937e-2
2.217391304347826e0 2.0886615515771527e-2 2.7866614845479528e-2 2.7866614845479528e-2
2.217391304347826e0 2.1739130434782608e-2 2.8195442942117656e-2 2.8195442942117656e-2
2.217391304347826e0 2.259164535379369e-2 2.852217853747901e-2 2.852217853747901e-2
2.217391304347826e0 2.3444160272804774e-2 2.88466650236418e-2 2.88466650236418e-2
2.217391304347826e0 2.429667519181586e-2 2.9168747606948753e-2 2.9168747606948753e-2
2.217391304347826e0 2.514919011082694e-2 2.9488570222850858e-2 2.9488570222850858e-2
2.217391304347826e0 2.600170502983802e-2 2.980532633161696e-2 2.980532633161696e-2
2.217391304347826e0 2.6854219948849106e-2 3.0119232860029304e-2 3.0119232860029304e-2
2.217391304347826e0 2.7706734867860187e-2 3.043014456581365e-2 3.043014456581365e-2
2.217391304347826e0 2.855924978687127e-2 3.0737919327763093e-2 3.0737919327763093e-2
2.217391304347826e0 2.9411764705882353e-2 3.1042418284002848e-2 3.1042418284002848e-2

4.434782608695652e0 9.80392156862745e-3 3.426760299682549e-2 3.426760299682549e-2
4.434782608695652e0 1.0656436487638534e-2 3.5616225327957156e-2 3.5616225327957156e-2
4.434782608695652e0 1.1508951406649617e-2 3.6965627132240456e-2 3.6965627132240456e-2
4.434782608695652e0 1.2361466325660698e-2 3.831324271213923e-2 3.831324271213923e-2
4.434782608695652e0 1.3213981244671782e-2 3.9656486533329566e-2 3.9656486533329566e-2
4.434782608695652e0 1.4066496163682864e-2 4.099309859405018e-2 4.099309859405018e-2
4.434782608695652e0 1.4919011082693947e-2 4.231973445434158e-2 4.231973445434158e-2
4.434782608695652e0 1.577152600170503e-2 4.363436054771475e-2 4.363436054771475e-2
4.434782608695652e0 1.6624040920716114e-2 4.493447934708944e-2 4.493447934708944e-2
4.434782608695652e0 1.7476555839727195e-2 4.621764383289729e-2 4.621764383289729e-2
4.434782608695652e0 1.8329070758738276e-2 4.748146567919746e-2 4.748146567919746e-2
4.434782608695652e0 1.918158567774936e-2 4.872362345215509e-2 4.872362345215509e-2
4.434782608695652e0 2.0034100596760442e-2 4.994187061778282e-2 4.994187061778282e-2
4.434782608695652e0 2.0886615515771527e-2 5.113404320890371e-2 5.113404320890371e-2
4.434782608695652e0 2.1739130434782608e-2 5.229806720554268e-2 5.229806720554268e-2
4.434782608695652e0 2.259164535379369e-2 5.343196609578664e-2 5.343196609578664e-2
4.434782608695652e0 2.3444160272804774e-2 5.453386934434959e-2 5.453386934434959e-2
4.434782608695652e0 2.429667519181586e-2 5.560202185476395e-2 5.560202185476395e-2
4.434782608695652e0 2.514919011082694e-2 5.6634979898561394e-2 5.6634979898561394e-2
4.434782608695652e0 2.600170502983802e-2 5.763113800714072e-2 5.763113800714072e-2
4.434782608695652e0 2.6854219948849106e-2 5.8588868613475786e-2 5.8588868613475786e-2
4.434782608695652e0 2.7706734867860187e-2 5.9506996681835164e-2 5.9506996681835164e-2
4.434782608695652e0 2.855924978687127e-2 6.038453123495469e-2 6.038453123495469e-2
4.434782608695652e0 2.9411764705882353e-2 6.1220509411427516e-2 6.1220509411427516e-2

6.6521739130434785e0 9.80392156862745e-3 4.987815820660842e-2 4.987815820660842e-2
6.6521739130434785e0 1.0656436487638534e-2 5.284170319585347e-2 5.284170319585347e-2
6.6521739130434785e0 1.1508951406649617e-2 5.5809165710078205e-2 5.5809165710078205e-2
6.6521739130434785e0 1.2361466325660698e-2 5.8768420553282706e-2 5.8768420553282706e-2
6.6521739130434785e0 1.3213981244671782e-2 6.170732385084309e-2 6.170732385084309e-2
6.6521739130434785e0 1.4066496163682864e-2 6.46138325593777e-2 6.46138325593777e-2
6.6521739130434785e0 1.4919011082693947e-2 6.747605161073433e-2 6.747605161073433e-2
6.6521739130434785e0 1.577152600170503e-2 7.028238177170675e-2 7.028238177170675e-2
6.6521739130434785e0 1.6624040920716114e-2 7.302160652293584e-2 7.302160652293584e-2
6.6521739130434785e0 1.7476555839727195e-2 7.568298992189013e-2 7.568298992189013e-2
6.6521739130434785e0 1.8329070758738276e-2 7.825684896201608e-2 7.825684896201608e-2
6.6521739130434785e0 1.918158567774936e-2 8.073262908944014e-2 8.073262908944014e-2
6.6521739130434785e0 2.0034100596760442e-2 8.31022607711712e-2 8.31022607711712e-2
6.6521739130434785e0 2.0886615515771527e-2 8.535784094400033e-2 8.535784094400033e-2
6.6521739130434785e0 2.1739130434782608e-2 8.74923452447018e-2 8.74923452447018e-2
6.6521739130434785e0 2.259164535379369e-2 8.950008667257976e-2 8.950008667257976e-2
6.6521739130434785e0 2.3444160272804774e-2 9.137531170249706e-2 9.137531170249706e-2
6.6521739130434785e0 2.429667519181586e-2 9.311413838925399e-2 9.311413838925399e-2
6.6521739130434785e0 2.514919011082694e-2 9.471348668003153e-2 9.471348668003153e-2
6.6521739130434785e0 2.600170502983802e-2 9.6171330066812e-2 9.6171330066812e-2
6.6521739130434785e0 2.6854219948849106e-2 9.748668875655303e-2 9.748668875655303e-2
6.6521739130434785e0 2.7706734867860187e-2 9.865961164978644e-2 9.865961164978644e-2
6.6521739130434785e0 2.855924978687127e-2 9.969115124036555e-2 9.969115124036555e-2
6.6521739130434785e0 2.9411764705882353e-2 1.0058333018785008e-1 1.0058333018785008e-1

8.869565217391305e0 9.80392156862745e-3 6.770294790865783e-2 6.770294790865783e-2
8.869565217391305e0 1.0656436487638534e-2 7.276893379324953e-2 7.276893379324953e-2
8.869565217391305e0 1.1508951406649617e-2 7.784624438652825e-2 7.784624438652825e-2
8.869565217391305e0 1.2361466325660698e-2 8.290059195760856e-2 8.290059195760856e-2
8.869565217391305e0 1.3213981244671782e-2 8.789688008048985e-2 8.789688008048985e-2
8.869565217391305e0 1.4066496163682864e-2 9.280112581730747e-2 9.280112581730747e-2
8.869565217391305e0 1.4919011082693947e-2 9.75804513991082e-2 9.75804513991082e-2
8.869565217391305e0 1.577152600170503e-2 1.0220214327204888e-1 1.0220214327204888e-1
8.869565217391305e0 1.6624040920716114e-2 1.0663700439026032e-1 1.0663700439026032e-1
8.869565217391305e0 1.7476555839727195e-2 1.1085762632951576e-1 1.1085762632951576e-1
8.869565217391305e0 1.8329070758738276e-2 1.1483940350729696e-1 1.1483940350729696e-1
8.869565217391305e0 1.918158567774936e-2 1.1856088175131342e-1 1.1856088175131342e-1
8.869565217391305e0 2.0034100596760442e-2 1.220044095052082e-1 1.220044095052082e-1
8.869565217391305e0 2.0886615515771527e-2 1.2515542164825683e-1 1.2515542164825683e-1
8.869565217391305e0 2.1739130434782608e-2 1.280036845813931e-1 1.280036845813931e-1
8.869565217391305e0 2.259164535379369e-2 1.3054309726825963e-1 1.3054309726825963e-1
8.869565217391305e0 2.3444160272804774e-2 1.3277058078504028e-1 1.3277058078504028e-1
8.869565217391305e0 2.429667519181586e-2 1.3468802302636163e-1 1.3468802302636163e-1
8.869565217391305e0 2.514919011082694e-2 1.3630120425537698e-1 1.3630120425537698e-1
8.869565217391305e0 2.600170502983802e-2 1.3761786183998823e-1 1.3761786183998823e-1
8.869565217391305e0 2.6854219948849106e-2 1.3865083011085705e-1 1.3865083011085705e-1
8.869565217391305e0 2.7706734867860187e-2 1.394152980612845e-1 1.394152980612845e-1
8.869565217391305e0 2.855924978687127e-2 1.3992908198438866e-1 1.3992908198438866e-1
8.869565217391305e0 2.9411764705882353e-2 1.4021221261841002e-1 1.4021221261841002e-1

1.108695652173913e1 9.80392156862745e-3 8.557707302210213e-2 8.557707302210213e-2
1.108695652173913e1 1.0656436487638534e-2 9.304464114831909e-2 9.304464114831909e-2
1.108695652173913e1 1.1508951406649617e-2 1.0053392311611938e-1 1.0053392311611938e-1
1.108695652173913e1 1.2361466325660698e-2 1.0797009530593837e-1 1.0797009530593837e-1
1.108695652173913e1 1.3213981244671782e-2 1.152802701933222e-1 1.152802701933222e-1
1.108695652173913e1 1.4066496163682864e-2 1.2239233158138664e-1 1.2239233158138664e-1
1.108695652173913e1 1.4919011082693947e-2 1.292378030439832e-1 1.292378030439832e-1
1.108695652173913e1 1.577152600170503e-2 1.3575212768784772e-1 1.3575212768784772e-1
